100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (16, 89): [1.000000, 1.000000, 1.000000]
Pixel (16, 90): [1.000000, 1.000000, 1.000000]
Pixel (16, 91): [1.000000, 1.000000, 1.000000]
Pixel (16, 92): [1.000000, 1.000000, 1.000000]
Pixel (16, 93): [1.000000, 1.000000, 1.000000]
Pixel (16, 94): [1.000000, 1.000000, 1.000000]
Pixel (16, 95): [1.000000, 1.000000, 1.000000]
Pixel (16, 96): [1.000000, 1.000000, 1.000000]
Pixel (16, 97): [1.000000, 1.000000, 1.000000]
Pixel (16, 98): [1.000000, 1.000000, 1.000000]
Pixel (16, 99): [1.000000, 1.000000, 1.000000]
Pixel (17, 0): [1.000000, 1.000000, 1.000000]
Pixel (17, 1): [1.000000, 1.000000, 1.000000]
Pixel (17, 2): [1.000000, 1.000000, 1.000000]
Pixel (17, 3): [1.000000, 1.000000, 1.000000]
Pixel (17, 4): [1.000000, 1.000000, 1.000000]
Pixel (17, 5): [1.000000, 1.000000, 1.000000]
Pixel (17, 6): [1.000000, 1.000000, 1.000000]
Pixel (17, 7): [1.000000, 1.000000, 1.000000]
Pixel (17, 8): [1.000000, 1.000000, 1.000000]
Pixel (17, 9): [1.000000, 1.000000, 1.000000]
Pixel (17, 10): [1.000000, 1.000000, 1.000000]
Pixel (17, 11): [1.000000, 1.000000, 1.000000]
Pixel (17, 12): [1.000000, 1.000000, 1.000000]
Pixel (17, 13): [1.000000, 1.000000, 1.000000]
Pixel (17, 14): [1.000000, 1.000000, 1.000000]
Pixel (17, 15): [1.000000, 1.000000, 1.000000]
Pixel (17, 16): [1.000000, 1.000000, 1.000000]
Pixel (17, 17): [1.000000, 1.000000, 1.000000]
Pixel (17, 18): [1.000000, 1.000000, 1.000000]
Pixel (17, 19): [1.000000, 1.000000, 1.000000]
Pixel (17, 20): [1.000000, 1.000000, 1.000000]
Pixel (17, 21): [1.000000, 1.000000, 1.000000]
Pixel (17, 22): [1.000000, 1.000000, 1.000000]
Pixel (17, 23): [1.000000, 1.000000, 1.000000]
Pixel (17, 24): [1.000000, 1.000000, 1.000000]
Pixel (17, 25): [1.000000, 1.000000, 1.000000]
Pixel (17, 26): [1.000000, 1.000000, 1.000000]
Pixel (17, 27): [1.000000, 1.000000, 1.000000]
Pixel (17, 28): [1.000000, 1.000000, 1.000000]
Pixel (17, 29): [1.000000, 1.000000, 1.000000]
Pixel (17, 30): [1.000000, 1.000000, 1.000000]
Pixel (17, 31): [1.000000, 1.000000, 1.000000]
Pixel (17, 32): [1.000000, 1.000000, 1.000000]
Pixel (17, 33): [1.000000, 1.000000, 1.000000]
Pixel (17, 34): [1.000000, 1.000000, 1.000000]
Pixel (17, 35): [1.000000, 1.000000, 1.000000]
Pixel (17, 36): [1.000000, 1.000000, 1.000000]
Pixel (17, 37): [1.000000, 1.000000, 1.000000]
Pixel (17, 38): [1.000000, 1.000000, 1.000000]
Pixel (17, 39): [1.000000, 1.000000, 1.000000]
Pixel (17, 40): [1.000000, 1.000000, 1.000000]
Pixel (17, 41): [1.000000, 1.000000, 1.000000]
Pixel (17, 42): [1.000000, 1.000000, 1.000000]
Pixel (17, 43): [1.000000, 1.000000, 1.000000]
Pixel (17, 44): [1.000000, 1.000000, 1.000000]
Pixel (17, 45): [1.000000, 1.000000, 1.000000]
Pixel (17, 46): [1.000000, 1.000000, 1.000000]
Pixel (17, 47): [1.000000, 1.000000, 1.000000]
Pixel (17, 48): [1.000000, 1.000000, 1.000000]
Pixel (17, 49): [1.000000, 1.000000, 1.000000]
Pixel (17, 50): [1.000000, 1.000000, 1.000000]
Pixel (17, 51): [1.000000, 1.000000, 1.000000]
Pixel (17, 52): [1.000000, 1.000000, 1.000000]
Pixel (17, 53): [1.000000, 1.000000, 1.000000]
Pixel (17, 54): [1.000000, 1.000000, 1.000000]
Pixel (17, 55): [1.000000, 1.000000, 1.000000]
Pixel (17, 56): [1.000000, 1.000000, 1.000000]
Pixel (17, 57): [1.000000, 1.000000, 1.000000]
Pixel (17, 58): [1.000000, 1.000000, 1.000000]
Pixel (17, 59): [1.000000, 1.000000, 1.000000]
Pixel (17, 60): [1.000000, 1.000000, 1.000000]
Pixel (17, 61): [1.000000, 1.000000, 1.000000]
Pixel (17, 62): [1.000000, 1.000000, 1.000000]
Pixel (17, 63): [1.000000, 1.000000, 1.000000]
Pixel (17, 64): [1.000000, 1.000000, 1.000000]
Pixel (17, 65): [1.000000, 1.000000, 1.000000]
Pixel (17, 66): [1.000000, 1.000000, 1.000000]
Pixel (17, 67): [1.000000, 1.000000, 1.000000]
Pixel (17, 68): [1.000000, 1.000000, 1.000000]
Pixel (17, 69): [1.000000, 1.000000, 1.000000]
Pixel (17, 70): [1.000000, 1.000000, 1.000000]
Pixel (17, 71): [1.000000, 1.000000, 1.000000]
Pixel (17, 72): [1.000000, 1.000000, 1.000000]
Pixel (17, 73): [1.000000, 1.000000, 1.000000]
Pixel (17, 74): [1.000000, 1.000000, 1.000000]
Pixel (17, 75): [1.000000, 1.000000, 1.000000]
Pixel (17, 76): [1.000000, 1.000000, 1.000000]
Pixel (17, 77): [1.000000, 1.000000, 1.000000]
Pixel (17, 78): [1.000000, 1.000000, 1.000000]
Pixel (17, 79): [1.000000, 1.000000, 1.000000]
Pixel (17, 80): [1.000000, 1.000000, 1.000000]
Pixel (17, 81): [1.000000, 1.000000, 1.000000]
Pixel (17, 82): [1.000000, 1.000000, 1.000000]
Pixel (17, 83): [1.000000, 1.000000, 1.000000]
Pixel (17, 84): [1.000000, 1.000000, 1.000000]
Pixel (17, 85): [1.000000, 1.000000, 1.000000]
Pixel (17, 86): [1.000000, 1.000000, 1.000000]
Pixel (17, 87): [1.000000, 1.000000, 1.000000]
Pixel (17, 88): [1.000000, 1.000000, 1.000000]
Pixel (17, 89): [1.000000, 1.000000, 1.000000]
Pixel (17, 90): [1.000000, 1.000000, 1.000000]
Pixel (17, 91): [1.000000, 1.000000, 1.000000]
Pixel (17, 92): [1.000000, 1.000000, 1.000000]
Pixel (17, 93): [1.000000, 1.000000, 1.000000]
Pixel (17, 94): [1.000000, 1.000000, 1.000000]
Pixel (17, 95): [1.000000, 1.000000, 1.000000]
Pixel (17, 96): [1.000000, 1.000000, 1.000000]
Pixel (17, 97): [1.000000, 1.000000, 1.000000]
Pixel (17, 98): [1.000000, 1.000000, 1.000000]
Pixel (17, 99): [1.000000, 1.000000, 1.000000]
Pixel (18, 0): [1.000000, 1.000000, 1.000000]
Pixel (18, 1): [1.000000, 1.000000, 1.000000]
Pixel (18, 2): [1.000000, 1.000000, 1.000000]
Pixel (18, 3): [1.000000, 1.000000, 1.000000]
Pixel (18, 4): [1.000000, 1.000000, 1.000000]
Pixel (18, 5): [1.000000, 1.000000, 1.000000]
Pixel (18, 6): [1.000000, 1.000000, 1.000000]
Pixel (18, 7): [1.000000, 1.000000, 1.000000]
Pixel (18, 8): [1.000000, 1.000000, 1.000000]
Pixel (18, 9): [1.000000, 1.000000, 1.000000]
Pixel (18, 10): [1.000000, 1.000000, 1.000000]
Pixel (18, 11): [1.000000, 1.000000, 1.000000]
Pixel (18, 12): [1.000000, 1.000000, 1.000000]
Pixel (18, 13): [1.000000, 1.000000, 1.000000]
Pixel (18, 14): [1.000000, 1.000000, 1.000000]
Pixel (18, 15): [1.000000, 1.000000, 1.000000]
Pixel (18, 16): [1.000000, 1.000000, 1.000000]
Pixel (18, 17): [1.000000, 1.000000, 1.000000]
Pixel (18, 18): [1.000000, 1.000000, 1.000000]
Pixel (18, 19): [1.000000, 1.000000, 1.000000]
Pixel (18, 20): [1.000000, 1.000000, 1.000000]
Pixel (18, 21): [1.000000, 1.000000, 1.000000]
Pixel (18, 22): [1.000000, 1.000000, 1.000000]
Pixel (18, 23): [1.000000, 1.000000, 1.000000]
Pixel (18, 24): [1.000000, 1.000000, 1.000000]
Pixel (18, 25): [1.000000, 1.000000, 1.000000]
Pixel (18, 26): [1.000000, 1.000000, 1.000000]
Pixel (18, 27): [1.000000, 1.000000, 1.000000]
Pixel (18, 28): [1.000000, 1.000000, 1.000000]
Pixel (18, 29): [1.000000, 1.000000, 1.000000]
Pixel (18, 30): [1.000000, 1.000000, 1.000000]
Pixel (18, 31): [1.000000, 1.000000, 1.000000]
Pixel (18, 32): [1.000000, 1.000000, 1.000000]
Pixel (18, 33): [1.000000, 1.000000, 1.000000]
Pixel (18, 34): [1.000000, 1.000000, 1.000000]
Pixel (18, 35): [1.000000, 1.000000, 1.000000]
Pixel (18, 36): [1.000000, 1.000000, 1.000000]
Pixel (18, 37): [1.000000, 1.000000, 1.000000]
Pixel (18, 38): [1.000000, 1.000000, 1.000000]
Pixel (18, 39): [1.000000, 1.000000, 1.000000]
Pixel (18, 40): [1.000000, 1.000000, 1.000000]
Pixel (18, 41): [1.000000, 1.000000, 1.000000]
Pixel (18, 42): [1.000000, 1.000000, 1.000000]
Pixel (18, 43): [1.000000, 1.000000, 1.000000]
Pixel (18, 44): [1.000000, 1.000000, 1.000000]
Pixel (18, 45): [1.000000, 1.000000, 1.000000]
Pixel (18, 46): [1.000000, 1.000000, 1.000000]
Pixel (18, 47): [1.000000, 1.000000, 1.000000]
Pixel (18, 48): [1.000000, 1.000000, 1.000000]
Pixel (18, 49): [0.996078, 0.996078, 0.996078]
Pixel (18, 50): [0.996078, 0.996078, 0.996078]
Pixel (18, 51): [0.996078, 0.996078, 0.996078]
Pixel (18, 52): [0.996078, 0.996078, 0.996078]
Pixel (18, 53): [1.000000, 1.000000, 1.000000]
Pixel (18, 54): [1.000000, 1.000000, 1.000000]
Pixel (18, 55): [1.000000, 1.000000, 1.000000]
Pixel (18, 56): [1.000000, 1.000000, 1.000000]
Pixel (18, 57): [1.000000, 1.000000, 1.000000]
Pixel (18, 58): [1.000000, 1.000000, 1.000000]
Pixel (18, 59): [1.000000, 1.000000, 1.000000]
Pixel (18, 60): [1.000000, 1.000000, 1.000000]
Pixel (18, 61): [1.000000, 1.000000, 1.000000]
Pixel (18, 62): [1.000000, 1.000000, 1.000000]
Pixel (18, 63): [1.000000, 1.000000, 1.000000]
Pixel (18, 64): [1.000000, 1.000000, 1.000000]
Pixel (18, 65): [1.000000, 1.000000, 1.000000]
Pixel (18, 66): [1.000000, 1.000000, 1.000000]
Pixel (18, 67): [1.000000, 1.000000, 1.000000]
Pixel (18, 68): [1.000000, 1.000000, 1.000000]
Pixel (18, 69): [1.000000, 1.000000, 1.000000]
Pixel (18, 70): [1.000000, 1.000000, 1.000000]
Pixel (18, 71): [1.000000, 1.000000, 1.000000]
Pixel (18, 72): [1.000000, 1.000000, 1.000000]
Pixel (18, 73): [1.000000, 1.000000, 1.000000]
Pixel (18, 74): [1.000000, 1.000000, 1.000000]
Pixel (18, 75): [1.000000, 1.000000, 1.000000]
Pixel (18, 76): [1.000000, 1.000000, 1.000000]
Pixel (18, 77): [1.000000, 1.000000, 1.000000]
Pixel (18, 78): [1.000000, 1.000000, 1.000000]
Pixel (18, 79): [1.000000, 1.000000, 1.000000]
Pixel (18, 80): [1.000000, 1.000000, 1.000000]
Pixel (18, 81): [1.000000, 1.000000, 1.000000]
Pixel (18, 82): [1.000000, 1.000000, 1.000000]
Pixel (18, 83): [1.000000, 1.000000, 1.000000]
Pixel (18, 84): [1.000000, 1.000000, 1.000000]
Pixel (18, 85): [1.000000, 1.000000, 1.000000]
Pixel (18, 86): [1.000000, 1.000000, 1.000000]
Pixel (18, 87): [1.000000, 1.000000, 1.000000]
Pixel (18, 88): [1.000000, 1.000000, 1.000000]
Pixel (18, 89): [1.000000, 1.000000, 1.000000]
Pixel (18, 90): [1.000000, 1.000000, 1.000000]
Pixel (18, 91): [1.000000, 1.000000, 1.000000]
Pixel (18, 92): [1.000000, 1.000000, 1.000000]
Pixel (18, 93): [1.000000, 1.000000, 1.000000]
Pixel (18, 94): [1.000000, 1.000000, 1.000000]
Pixel (18, 95): [1.000000, 1.000000, 1.000000]
Pixel (18, 96): [1.000000, 1.000000, 1.000000]
Pixel (18, 97): [1.000000, 1.000000, 1.000000]
Pixel (18, 98): [1.000000, 1.000000, 1.000000]
Pixel (18, 99): [1.000000, 1.000000, 1.000000]
Pixel (19, 0): [1.000000, 1.000000, 1.000000]
Pixel (19, 1): [1.000000, 1.000000, 1.000000]
Pixel (19, 2): [1.000000, 1.000000, 1.000000]
Pixel (19, 3): [1.000000, 1.000000, 1.000000]
Pixel (19, 4): [1.000000, 1.000000, 1.000000]
Pixel (19, 5): [1.000000, 1.000000, 1.000000]
Pixel (19, 6): [1.000000, 1.000000, 1.000000]
Pixel (19, 7): [1.000000, 1.000000, 1.000000]
Pixel (19, 8): [1.000000, 1.000000, 1.000000]
Pixel (19, 9): [1.000000, 1.000000, 1.000000]
Pixel (19, 10): [1.000000, 1.000000, 1.000000]
Pixel (19, 11): [1.000000, 1.000000, 1.000000]
Pixel (19, 12): [1.000000, 1.000000, 1.000000]
Pixel (19, 13): [1.000000, 1.000000, 1.000000]
Pixel (19, 14): [1.000000, 1.000000, 1.000000]
Pixel (19, 15): [1.000000, 1.000000, 1.000000]
Pixel (19, 16): [1.000000, 1.000000, 1.000000]
Pixel (19, 17): [1.000000, 1.000000, 1.000000]
Pixel (19, 18): [1.000000, 1.000000, 1.000000]
Pixel (19, 19): [1.000000, 1.000000, 1.000000]
Pixel (19, 20): [1.000000, 1.000000, 1.000000]
Pixel (19, 21): [1.000000, 1.000000, 1.000000]
Pixel (19, 22): [1.000000, 1.000000, 1.000000]
Pixel (19, 23): [1.000000, 1.000000, 1.000000]
Pixel (19, 24): [1.000000, 1.000000, 1.000000]
Pixel (19, 25): [1.000000, 1.000000, 1.000000]
Pixel (19, 26): [1.000000, 1.000000, 1.000000]
Pixel (19, 27): [1.000000, 1.000000, 1.000000]
Pixel (19, 28): [1.000000, 1.000000, 1.000000]
Pixel (19, 29): [1.000000, 1.000000, 1.000000]
Pixel (19, 30): [1.000000, 1.000000, 1.000000]
Pixel (19, 31): [1.000000, 1.000000, 1.000000]
Pixel (19, 32): [1.000000, 1.000000, 1.000000]
Pixel (19, 33): [1.000000, 1.000000, 1.000000]
Pixel (19, 34): [1.000000, 1.000000, 1.000000]
Pixel (19, 35): [1.000000, 1.000000, 1.000000]
Pixel (19, 36): [1.000000, 1.000000, 1.000000]
Pixel (19, 37): [1.000000, 1.000000, 1.000000]
Pixel (19, 38): [1.000000, 1.000000, 1.000000]
Pixel (19, 39): [1.000000, 1.000000, 1.000000]
Pixel (19, 40): [1.000000, 1.000000, 1.000000]
Pixel (19, 41): [1.000000, 1.000000, 1.000000]
Pixel (19, 42): [1.000000, 1.000000, 1.000000]
Pixel (19, 43): [1.000000, 1.000000, 1.000000]
Pixel (19, 44): [1.000000, 1.000000, 1.000000]
Pixel (19, 45): [1.000000, 1.000000, 1.000000]
Pixel (19, 46): [1.000000, 1.000000, 1.000000]
Pixel (19, 47): [1.000000, 1.000000, 1.000000]
Pixel (19, 48): [0.996078, 0.996078, 0.996078]
Pixel (19, 49): [0.988235, 0.988235, 0.988235]
Pixel (19, 50): [0.980392, 0.980392, 0.980392]
Pixel (19, 51): [0.972549, 0.972549, 0.972549]
Pixel (19, 52): [0.972549, 0.972549, 0.972549]
Pixel (19, 53): [0.976471, 0.976471, 0.976471]
Pixel (19, 54): [0.988235, 0.988235, 0.988235]
Pixel (19, 55): [0.996078, 0.996078, 0.996078]
Pixel (19, 56): [1.000000, 1.000000, 1.000000]
Pixel (19, 57): [1.000000, 1.000000, 1.000000]
Pixel (19, 58): [1.000000, 1.000000, 1.000000]
Pixel (19, 59): [1.000000, 1.000000, 1.000000]
Pixel (19, 60): [1.000000, 1.000000, 1.000000]
Pixel (19, 61): [1.000000, 1.000000, 1.000000]
Pixel (19, 62): [1.000000, 1.000000, 1.000000]
Pixel (19, 63): [1.000000, 1.000000, 1.000000]
Pixel (19, 64): [1.000000, 1.000000, 1.000000]
Pixel (19, 65): [1.000000, 1.000000, 1.000000]
Pixel (19, 66): [1.000000, 1.000000, 1.000000]
Pixel (19, 67): [1.000000, 1.000000, 1.000000]
Pixel (19, 68): [1.000000, 1.000000, 1.000000]
Pixel (19, 69): [1.000000, 1.000000, 1.000000]
Pixel (19, 70): [1.000000, 1.000000, 1.000000]
Pixel (19, 71): [1.000000, 1.000000, 1.000000]
Pixel (19, 72): [1.000000, 1.000000, 1.000000]
Pixel (19, 73): [1.000000, 1.000000, 1.000000]
Pixel (19, 74): [1.000000, 1.000000, 1.000000]
Pixel (19, 75): [1.000000, 1.000000, 1.000000]
Pixel (19, 76): [1.000000, 1.000000, 1.000000]
Pixel (19, 77): [1.000000, 1.000000, 1.000000]
Pixel (19, 78): [1.000000, 1.000000, 1.000000]
Pixel (19, 79): [1.000000, 1.000000, 1.000000]
Pixel (19, 80): [1.000000, 1.000000, 1.000000]
Pixel (19, 81): [1.000000, 1.000000, 1.000000]
Pixel (19, 82): [1.000000, 1.000000, 1.000000]
Pixel (19, 83): [1.000000, 1.000000, 1.000000]
Pixel (19, 84): [1.000000, 1.000000, 1.000000]
Pixel (19, 85): [1.000000, 1.000000, 1.000000]
Pixel (19, 86): [1.000000, 1.000000, 1.000000]
Pixel (19, 87): [1.000000, 1.000000, 1.000000]
Pixel (19, 88): [1.000000, 1.000000, 1.000000]
Pixel (19, 89): [1.000000, 1.000000, 1.000000]
Pixel (19, 90): [1.000000, 1.000000, 1.000000]
Pixel (19, 91): [1.000000, 1.000000, 1.000000]
Pixel (19, 92): [1.000000, 1.000000, 1.000000]
Pixel (19, 93): [1.000000, 1.000000, 1.000000]
Pixel (19, 94): [1.000000, 1.000000, 1.000000]
Pixel (19, 95): [1.000000, 1.000000, 1.000000]
Pixel (19, 96): [1.000000, 1.000000, 1.000000]
Pixel (19, 97): [1.000000, 1.000000, 1.000000]
Pixel (19, 98): [1.000000, 1.000000, 1.000000]
Pixel (19, 99): [1.000000, 1.000000, 1.000000]
Pixel (20, 0): [1.000000, 1.000000, 1.000000]
Pixel (20, 1): [1.000000, 1.000000, 1.000000]
Pixel (20, 2): [1.000000, 1.000000, 1.000000]
Pixel (20, 3): [1.000000, 1.000000, 1.000000]
Pixel (20, 4): [1.000000, 1.000000, 1.000000]
Pixel (20, 5): [1.000000, 1.000000, 1.000000]
Pixel (20, 6): [1.000000, 1.000000, 1.000000]
Pixel (20, 7): [1.000000, 1.000000, 1.000000]
Pixel (20, 8): [1.000000, 1.000000, 1.000000]
Pixel (20, 9): [1.000000, 1.000000, 1.000000]
Pixel (20, 10): [1.000000, 1.000000, 1.000000]
Pixel (20, 11): [1.000000, 1.000000, 1.000000]
Pixel (20, 12): [1.000000, 1.000000, 1.000000]
Pixel (20, 13): [1.000000, 1.000000, 1.000000]
Pixel (20, 14): [1.000000, 1.000000, 1.000000]
Pixel (20, 15): [1.000000, 1.000000, 1.000000]
Pixel (20, 16): [1.000000, 1.000000, 1.000000]
Pixel (20, 17): [1.000000, 1.000000, 1.000000]
Pixel (20, 18): [1.000000, 1.000000, 1.000000]
Pixel (20, 19): [1.000000, 1.000000, 1.000000]
Pixel (20, 20): [1.000000, 1.000000, 1.000000]
Pixel (20, 21): [1.000000, 1.000000, 1.000000]
Pixel (20, 22): [1.000000, 1.000000, 1.000000]
Pixel (20, 23): [1.000000, 1.000000, 1.000000]
Pixel (20, 24): [1.000000, 1.000000, 1.000000]
Pixel (20, 25): [1.000000, 1.000000, 1.000000]
Pixel (20, 26): [1.000000, 1.000000, 1.000000]
Pixel (20, 27): [1.000000, 1.000000, 1.000000]
Pixel (20, 28): [1.000000, 1.000000, 1.000000]
Pixel (20, 29): [1.000000, 1.000000, 1.000000]
Pixel (20, 30): [1.000000, 1.000000, 1.000000]
Pixel (20, 31): [1.000000, 1.000000, 1.000000]
Pixel (20, 32): [1.000000, 1.000000, 1.000000]
Pixel (20, 33): [1.000000, 1.000000, 1.000000]
Pixel (20, 34): [1.000000, 1.000000, 1.000000]
Pixel (20, 35): [1.000000, 1.000000, 1.000000]
Pixel (20, 36): [1.000000, 1.000000, 1.000000]
Pixel (20, 37): [1.000000, 1.000000, 1.000000]
Pixel (20, 38): [1.000000, 1.000000, 1.000000]
Pixel (20, 39): [1.000000, 1.000000, 1.000000]
Pixel (20, 40): [1.000000, 1.000000, 1.000000]
Pixel (20, 41): [1.000000, 1.000000, 1.000000]
Pixel (20, 42): [1.000000, 1.000000, 1.000000]
Pixel (20, 43): [1.000000, 1.000000, 1.000000]
Pixel (20, 44): [1.000000, 1.000000, 1.000000]
Pixel (20, 45): [1.000000, 1.000000, 1.000000]
Pixel (20, 46): [1.000000, 1.000000, 1.000000]
Pixel (20, 47): [0.996078, 0.996078, 0.996078]
Pixel (20, 48): [0.984314, 0.984314, 0.984314]
Pixel (20, 49): [0.972549, 0.972549, 0.972549]
Pixel (20, 50): [0.952941, 0.952941, 0.952941]
Pixel (20, 51): [0.925490, 0.925490, 0.925490]
Pixel (20, 52): [0.925490, 0.925490, 0.925490]
Pixel (20, 53): [0.929412, 0.929412, 0.929412]
Pixel (20, 54): [0.956863, 0.956863, 0.956863]
Pixel (20, 55): [0.980392, 0.980392, 0.980392]
Pixel (20, 56): [0.992157, 0.992157, 0.992157]
Pixel (20, 57): [1.000000, 1.000000, 1.000000]
Pixel (20, 58): [1.000000, 1.000000, 1.000000]
Pixel (20, 59): [1.000000, 1.000000, 1.000000]
Pixel (20, 60): [1.000000, 1.000000, 1.000000]
Pixel (20, 61): [1.000000, 1.000000, 1.000000]
Pixel (20, 62): [1.000000, 1.000000, 1.000000]
Pixel (20, 63): [1.000000, 1.000000, 1.000000]
Pixel (20, 64): [1.000000, 1.000000, 1.000000]
Pixel (20, 65): [1.000000, 1.000000, 1.000000]
Pixel (20, 66): [1.000000, 1.000000, 1.000000]
Pixel (20, 67): [1.000000, 1.000000, 1.000000]
Pixel (20, 68): [1.000000, 1.000000, 1.000000]
Pixel (20, 69): [1.000000, 1.000000, 1.000000]
Pixel (20, 70): [1.000000, 1.000000, 1.000000]
Pixel (20, 71): [1.000000, 1.000000, 1.000000]
Pixel (20, 72): [1.000000, 1.000000, 1.000000]
Pixel (20, 73): [1.000000, 1.000000, 1.000000]
Pixel (20, 74): [1.000000, 1.000000, 1.000000]
Pixel (20, 75): [1.000000, 1.000000, 1.000000]
Pixel (20, 76): [1.000000, 1.000000, 1.000000]
Pixel (20, 77): [1.000000, 1.000000, 1.000000]
Pixel (20, 78): [1.000000, 1.000000, 1.000000]
Pixel (20, 79): [1.000000, 1.000000, 1.000000]
Pixel (20, 80): [1.000000, 1.000000, 1.000000]
Pixel (20, 81): [1.000000, 1.000000, 1.000000]
Pixel (20, 82): [1.000000, 1.000000, 1.000000]
Pixel (20, 83): [1.000000, 1.000000, 1.000000]
Pixel (20, 84): [1.000000, 1.000000, 1.000000]
Pixel (20, 85): [1.000000, 1.000000, 1.000000]
Pixel (20, 86): [1.000000, 1.000000, 1.000000]
Pixel (20, 87): [1.000000, 1.000000, 1.000000]
Pixel (20, 88): [1.000000, 1.000000, 1.000000]
Pixel (20, 89): [1.000000, 1.000000, 1.000000]
Pixel (20, 90): [1.000000, 1.000000, 1.000000]
Pixel (20, 91): [1.000000, 1.000000, 1.000000]
Pixel (20, 92): [1.000000, 1.000000, 1.000000]
Pixel (20, 93): [1.000000, 1.000000, 1.000000]
Pixel (20, 94): [1.000000, 1.000000, 1.000000]
Pixel (20, 95): [1.000000, 1.000000, 1.000000]
Pixel (20, 96): [1.000000, 1.000000, 1.000000]
Pixel (20, 97): [1.000000, 1.000000, 1.000000]
Pixel (20, 98): [1.000000, 1.000000, 1.000000]
Pixel (20, 99): [1.000000, 1.000000, 1.000000]
Pixel (21, 0): [1.000000, 1.000000, 1.000000]
Pixel (21, 1): [1.000000, 1.000000, 1.000000]
Pixel (21, 2): [1.000000, 1.000000, 1.000000]
Pixel (21, 3): [1.000000, 1.000000, 1.000000]
Pixel (21, 4): [1.000000, 1.000000, 1.000000]
Pixel (21, 5): [1.000000, 1.000000, 1.000000]
Pixel (21, 6): [1.000000, 1.000000, 1.000000]
Pixel (21, 7): [1.000000, 1.000000, 1.000000]
Pixel (21, 8): [1.000000, 1.000000, 1.000000]
Pixel (21, 9): [1.000000, 1.000000, 1.000000]
Pixel (21, 10): [1.000000, 1.000000, 1.000000]
Pixel (21, 11): [1.000000, 1.000000, 1.000000]
Pixel (21, 12): [1.000000, 1.000000, 1.000000]
Pixel (21, 13): [1.000000, 1.000000, 1.000000]
Pixel (21, 14): [1.000000, 1.000000, 1.000000]
Pixel (21, 15): [1.000000, 1.000000, 1.000000]
Pixel (21, 16): [1.000000, 1.000000, 1.000000]
Pixel (21, 17): [1.000000, 1.000000, 1.000000]
Pixel (21, 18): [1.000000, 1.000000, 1.000000]
Pixel (21, 19): [1.000000, 1.000000, 1.000000]
Pixel (21, 20): [1.000000, 1.000000, 1.000000]
Pixel (21, 21): [1.000000, 1.000000, 1.000000]
Pixel (21, 22): [1.000000, 1.000000, 1.000000]
Pixel (21, 23): [1.000000, 1.000000, 1.000000]
Pixel (21, 24): [1.000000, 1.000000, 1.000000]
Pixel (21, 25): [1.000000, 1.000000, 1.000000]
Pixel (21, 26): [1.000000, 1.000000, 1.000000]
Pixel (21, 27): [1.000000, 1.000000, 1.000000]
Pixel (21, 28): [1.000000, 1.000000, 1.000000]
Pixel (21, 29): [1.000000, 1.000000, 1.000000]
Pixel (21, 30): [1.000000, 1.000000, 1.000000]
Pixel (21, 31): [1.000000, 1.000000, 1.000000]
Pixel (21, 32): [1.000000, 1.000000, 1.000000]
Pixel (21, 33): [1.000000, 1.000000, 1.000000]
Pixel (21, 34): [1.000000, 1.000000, 1.000000]
Pixel (21, 35): [1.000000, 1.000000, 1.000000]
Pixel (21, 36): [1.000000, 1.000000, 1.000000]
Pixel (21, 37): [1.000000, 1.000000, 1.000000]
Pixel (21, 38): [1.000000, 1.000000, 1.000000]
Pixel (21, 39): [1.000000, 1.000000, 1.000000]
Pixel (21, 40): [1.000000, 1.000000, 1.000000]
Pixel (21, 41): [1.000000, 1.000000, 1.000000]
Pixel (21, 42): [1.000000, 1.000000, 1.000000]
Pixel (21, 43): [1.000000, 1.000000, 1.000000]
Pixel (21, 44): [1.000000, 1.000000, 1.000000]
Pixel (21, 45): [1.000000, 1.000000, 1.000000]
Pixel (21, 46): [0.996078, 0.996078, 0.996078]
Pixel (21, 47): [0.988235, 0.988235, 0.988235]
Pixel (21, 48): [0.972549, 0.972549, 0.972549]
Pixel (21, 49): [0.949020, 0.949020, 0.949020]
Pixel (21, 50): [0.917647, 0.917647, 0.917647]
Pixel (21, 51): [0.882353, 0.882353, 0.882353]
Pixel (21, 52): [0.866667, 0.866667, 0.866667]
Pixel (21, 53): [0.870588, 0.870588, 0.870588]
Pixel (21, 54): [0.913725, 0.913725, 0.913725]
Pixel (21, 55): [0.952941, 0.952941, 0.952941]
Pixel (21, 56): [0.980392, 0.980392, 0.980392]
Pixel (21, 57): [0.996078, 0.996078, 0.996078]
Pixel (21, 58): [1.000000, 1.000000, 1.000000]
Pixel (21, 59): [1.000000, 1.000000, 1.000000]
Pixel (21, 60): [1.000000, 1.000000, 1.000000]
Pixel (21, 61): [1.000000, 1.000000, 1.000000]
Pixel (21, 62): [1.000000, 1.000000, 1.000000]
Pixel (21, 63): [1.000000, 1.000000, 1.000000]
Pixel (21, 64): [1.000000, 1.000000, 1.000000]
Pixel (21, 65): [1.000000, 1.000000, 1.000000]
Pixel (21, 66): [1.000000, 1.000000, 1.000000]
Pixel (21, 67): [1.000000, 1.000000, 1.000000]
Pixel (21, 68): [1.000000, 1.000000, 1.000000]
